User-agent: *
Disallow: /admin
Disallow: /index.php?route=account
Disallow: /index.php?route=common/home
Disallow: /index.php?route=account/login
Disallow: /index.php?route=checkout/cart
Disallow: /index.php?route=product/search
Disallow: /index.php?route=account/account
Disallow: /index.php?route=checkout/shipping
Disallow: /index.php?route=information/contact
Disallow: /index.php?route=product/product/captcha
Disallow: /index.php?route=information/contact/captcha
Disallow: /index.php?route=information/information&information_id=
Disallow: /*?page
Disallow: /*&page
Disallow: /*?manufacturer
Disallow: /*?sort
Disallow: /*&sort
Disallow: /*?order
Disallow: /*&order
Disallow: /*?keyword
Allow: /

